,HAS_CLAIMED_IN_NEXT_12_MONTHS
48747,0
54805,0
35768,0
57112,0
49485,0
39070,0
23400,0
20296,0
26865,0
50203,0
55577,0
23007,0
29176,0
17591,0
44048,0
58083,0
30781,0
7675,0
41345,0
40674,1
14686,0
38657,0
826,1
56053,0
50084,0
22140,0
18547,0
5573,0
35444,0
24528,0
55323,0
52766,0
782,0
35425,0
37983,1
14940,1
44901,0
27794,0
9990,0
25062,0
56214,0
51624,0
32734,0
42721,0
41959,0
22512,0
37419,0
14245,1
33037,0
22848,0
46094,0
37988,0
57432,0
7990,0
54774,0
11749,0
57307,0
58767,0
30116,0
42432,0
29134,0
10098,0
15605,0
36239,0
397,0
37171,0
53615,0
21462,1
52508,0
57379,0
2038,1
27294,0
42087,0
50315,0
4568,0
8041,0
42411,0
35530,0
56366,0
3043,0
25795,0
11942,0
45848,0
33081,0
44641,0
25511,0
11870,0
5234,0
14580,0
54212,0
10604,0
54098,0
21842,0
27143,0
26892,0
7700,0
57501,0
21984,0
21723,1
20983,0
50789,0
46119,0
22818,0
13718,0
35437,0
3849,0
10524,0
50290,0
16088,0
26386,0
149,0
15730,0
53377,0
5551,0
45815,0
48822,0
57251,0
29758,0
44293,0
44720,0
30389,0
55978,0
49126,0
50099,0
45139,0
4859,0
22856,0
32778,0
37073,0
7004,0
22780,0
50728,0
25222,0
29942,0
42200,0
21691,0
58829,0
15790,0
18226,0
35485,0
38937,1
32861,0
13931,1
30942,0
27638,0
6069,0
36060,1
26473,0
53924,0
24363,0
7998,0
48404,0
42406,0
33207,0
53864,0
556,1
57133,0
29391,0
6858,0
29777,0
13716,0
18654,0
21070,0
13732,0
10388,0
56902,0
33838,0
40202,0
12969,0
4680,1
47423,0
56358,0
15076,0
2722,0
14994,0
46546,0
53776,0
54920,0
58375,0
47141,0
53127,0
52692,0
58357,0
2344,1
14200,0
34236,0
20746,1
53233,0
31875,0
4208,0
15097,0
1640,1
26992,0
13121,0
9499,0
48977,0
11281,0
41305,0
50919,0
27734,0
41567,0
20228,1
52901,0
52528,0
51919,0
56963,0
41402,0
11555,0
44940,0
46251,0
13485,0
48261,0
3350,0
35745,1
47108,0
45937,0
51292,0
6339,0
12974,0
3933,0
22096,0
14116,0
9813,0
34203,0
3598,0
2096,1
54594,0
17337,0
28928,0
49964,0
8852,0
36313,0
9848,0
14864,0
57601,0
54092,0
10394,0
15283,1
19483,0
19948,0
58878,0
20617,0
19009,1
36512,0
4442,0
28417,0
17346,0
38173,0
15098,0
53490,0
27652,0
22835,0
16569,0
28988,0
37332,0
26231,0
41825,0
39629,0
4292,0
56813,0
14989,0
3200,0
9334,0
53160,0
28646,0
48011,0
4034,0
13000,0
20726,0
18182,0
32009,0
6990,0
41259,0
23849,0
34059,0
9338,0
30050,0
29791,0
16057,0
701,1
14367,0
4044,1
38057,0
51388,0
51853,0
55252,0
57366,0
41346,0
47544,0
56230,0
44078,0
24540,0
28625,0
23629,0
9442,0
50397,0
15849,1
9644,0
26878,0
40254,0
45005,0
33515,0
44449,0
42522,0
28647,0
24358,0
40602,0
8410,0
33635,0
9696,0
49568,0
17849,0
46927,0
7143,0
13245,1
37012,1
46905,0
54838,0
37341,0
32575,0
53521,0
10435,0
50954,0
1158,1
25152,0
38609,0
39343,1
21998,0
9096,0
30273,0
54129,0
25924,0
4041,1
36587,0
42692,0
10456,0
29754,0
20420,0
55269,0
22091,0
5645,0
56585,0
7480,0
54292,0
55697,0
32858,0
44551,0
22638,0
34805,0
53123,0
37222,0
35847,1
49164,0
805,0
50832,0
19717,0
2923,0
15736,0
9012,0
32387,0
7273,0
53139,0
23270,0
29762,0
14190,0
34737,0
19748,1
35622,1
28049,0
22228,0
17989,0
48501,0
38654,0
33043,0
51922,0
39290,0
39890,0
38465,0
11621,0
5340,0
36504,0
25188,0
53851,0
32942,0
36006,1
33447,0
20006,0
36983,0
6996,0
31114,0
38454,1
46402,0
52757,0
43504,0
35804,0
16177,0
53194,0
20908,0
1882,0
12724,0
19345,0
31351,0
18963,0
54236,0
55175,0
56206,0
44625,0
28355,0
4466,0
58991,0
26958,0
47522,0
2161,0
25424,0
55128,0
34874,0
28618,0
24989,0
30883,0
31059,0
13457,1
15359,0
39430,0
31666,0
37433,0
27522,0
54719,0
24442,0
51471,0
33550,0
15099,1
50381,0
42187,0
23813,0
8068,0
36911,1
49147,0
945,0
11809,0
1631,0
33500,0
58403,0
46322,0
33404,0
17516,0
22212,0
13332,1
33107,0
18966,0
7178,0
44298,0
59105,0
53055,0
34035,0
21741,0
34048,0
27147,0
44726,0
23752,0
33122,0
17537,0
5790,0
43119,0
58628,0
8948,0
2846,1
10359,0
31732,0
51882,0
8641,0
47412,0
37819,0
20847,0
27025,0
12650,0
40537,1
43137,0
17519,0
58799,0
34623,0
29958,0
47445,0
32282,0
40384,0
28674,0
37858,0
50645,0
37637,1
19052,0
25333,0
14441,0
48763,0
34732,0
49526,0
43775,0
54809,0
53215,0
56348,0
6592,0
19983,1
5599,0
33361,0
1261,1
11288,0
53882,0
23824,0
30114,0
2674,0
23776,0
44374,0
13354,0
28841,0
53544,0
10064,0
7249,0
23742,0
6470,0
32463,0
22189,0
35297,0
9925,0
38879,0
30011,0
7639,0
45223,0
49572,0
31487,0
56304,0
28650,0
11432,0
3221,1
29160,0
3169,0
17838,1
33524,0
26082,0
10373,0
47977,0
58344,0
21854,1
48861,0
43686,0
631,0
40603,1
24062,0
10372,0
37636,0
57866,0
8841,0
27747,0
45039,0
51736,0
48784,0
50488,0
34284,0
37047,1
47794,0
39005,0
33296,0
11299,0
38449,0
24256,0
37254,1
15668,0
14890,1
47164,0
22310,1
28466,0
54325,0
2086,0
30458,0
53552,0
39162,0
10217,0
53912,0
16712,0
49082,0
45111,0
17296,0
2739,0
41232,0
50653,0
52667,0
20230,0
18898,0
9627,0
12423,0
43236,0
50982,0
45546,0
30033,0
5248,0
25120,0
33408,0
37886,0
20929,1
102,1
17403,0
10326,0
25225,0
43239,0
11104,0
11323,0
58057,0
2162,0
40250,0
31070,0
17405,0
42553,0
29011,0
3001,0
44836,0
5834,0
18054,0
32641,0
42819,0
32972,0
19216,0
40756,0
42119,0
9373,0
49763,0
4306,1
14811,0
1679,1
48125,0
24056,0
25299,0
1004,1
42337,0
3784,0
5164,0
23192,0
31357,0
10077,0
16920,0
1099,0
41234,0
29229,0
47135,0
16318,0
289,1
23433,0
22564,0
30748,0
39920,0
57243,0
9933,0
21825,0
58917,0
17911,0
54611,0
2572,0
22084,0
30874,0
9703,0
1479,1
22460,1
36454,0
3982,0
29572,0
15382,0
35223,0
10070,0
18517,0
38852,0
54371,0
27436,0
38720,1
32359,0
56101,0
2115,0
19168,0
23125,0
10972,0
46284,0
55752,0
36828,0
43056,0
53663,0
49790,0
53224,0
53443,0
28237,0
42444,0
10487,0
58023,0
53574,0
34883,0
56842,0
37478,0
32392,0
36913,0
23181,0
36862,0
19978,0
49159,0
52374,0
53746,0
16374,1
28112,0
57841,0
25212,0
56356,0
30725,0
41746,0
34213,0
48467,0
36123,1
13358,0
55436,0
58194,0
35652,1
24845,0
12903,0
53515,0
9866,0
35146,0
51284,0
5509,0
48007,0
47589,0
38573,0
50961,0
18139,0
58250,0
37253,0
34820,0
40249,1
10294,0
35643,1
14821,0
26896,0
45725,0
14456,0
31296,0
41559,0
29112,0
12840,0
17625,0
18843,0
24856,0
58487,0
7535,0
46127,0
19359,0
20499,0
45974,0
429,0
32507,0
55110,0
40759,0
28316,0
50909,0
33803,0
44232,0
14698,0
16201,0
24921,0
14549,0
53138,0
11083,0
58778,0
38467,0
56641,0
29109,0
18664,0
25879,0
12052,0
40653,1
42424,0
55362,0
41322,0
28801,0
56459,0
58110,0
16002,1
35984,0
15095,0
15742,0
30980,0
5595,0
28147,0
31327,0
16599,0
638,1
4838,0
57731,0
41629,0
47753,0
37542,0
50933,0
21646,0
39667,1
10902,0
3962,0
17499,0
29799,0
46460,0
7673,0
39259,1
32800,0
9072,0
23252,0
4420,1
1634,1
31169,0
15902,0
24208,0
30875,0
53376,0
28873,0
25069,0
5355,0
52449,0
55786,0
24756,0
15884,0
55883,0
3979,0
20795,0
16251,1
27226,0
6323,0
37103,0
12740,1
9841,0
15949,0
9853,0
11226,0
39386,0
37972,0
659,1
33939,0
10719,0
16447,0
36180,1
51431,0
37515,1
34629,0
57464,0
30254,0
24995,0
46982,0
19273,0
19276,0
57659,0
54107,0
11513,0
8287,0
14525,0
54810,0
24289,0
55075,0
51821,0
10385,0
19634,0
21857,0
51070,0
51743,0
28069,0
46811,0
23273,0
15288,0
9184,0
39666,0
53083,0
27014,0
16474,0
49207,0
16279,0
36679,0
1266,0
37609,0
31480,0
45033,0
31741,0
46744,0
20531,0
54612,0
59122,0
46428,0
8055,0
28493,0
2653,0
6143,0
46689,0
57199,0
30965,0
14567,0
14902,0
33691,0
12141,0
32888,0
19044,0
17220,0
47919,0
12508,0
39232,1
56231,0
52142,0
18169,0
35790,1
6846,0
50054,0
20995,0
3378,1
21385,0
40351,0
20693,0
58750,0
36342,1
42957,0
8647,0
19664,1
56028,0
26116,0
43657,0
48118,0
47396,0
22644,0
52295,0
27218,0
3067,0
28514,0
44074,0
10917,0
24576,0
2995,0
19257,0
43560,0
45912,0
54847,0
29976,0
51152,0
22360,0
1308,0
2546,0
58079,0
34445,0
16811,0
15387,0
55395,0
3442,0
33281,0
35766,1
15473,0
29756,0
10080,0
45523,0
43297,0
51414,0
23272,0
33540,0
24829,0
38894,0
43573,0
22662,0
21144,0
11790,0
22471,0
45182,0
36518,0
847,0
42178,0
6404,0
27928,0
5263,0
47142,0
20818,1
41496,0
22199,1
38830,0
59080,0
7711,0
9776,0
27297,0
28534,0
58880,0
32846,0
19573,0
1722,0
52922,0
16519,0
54784,0
47215,0
36645,1
1984,1
18224,0
14630,0
47483,0
2166,1
59102,0
51755,0
55245,0
12545,0
40703,0
30120,0
2812,0
53547,0
53893,0
56970,0
59124,0
8003,0
47128,0
42121,0
4190,0
18636,0
3609,1
33333,0
55819,0
36681,1
36675,1
30844,0
37971,1
47458,0
10836,0
58468,0
25757,0
25413,0
54028,0
53630,0
21899,0
20089,0
44338,0
23937,0
55072,0
4233,0
43101,0
54219,0
47572,0
32894,0
688,0
38008,0
23567,0
21550,0
55452,0
38538,1
42501,0
16281,0
2968,0
36270,1
6725,0
18309,0
33560,0
50427,0
48716,0
38876,0
7172,0
46384,0
27010,0
10743,0
41857,0
21732,0
22597,0
10992,0
52576,0
57364,0
26482,0
20839,1
6102,0
59086,0
30431,0
8710,0
3275,0
7943,0
16380,1
13560,0
10021,0
25176,0
25714,0
41045,0
31895,0
12386,0
28629,0
56617,0
31628,0
1066,0
30237,0
27936,0
1993,0
23945,0
28925,0
36992,0
44600,0
39280,1
20773,0
56549,0
50269,0
33113,0
40298,1
14615,0
19535,0
44803,0
43963,0
34071,0
11451,0
52072,0
36178,0
31828,0
10973,0
22692,0
32055,0
23236,0
55611,0
53631,0
24486,0
13767,1
22749,0
58392,0
21924,0
38129,1
31343,0
54829,0
42491,0
20632,0
32246,0
47874,0
14331,0
26982,0
35953,0
50907,0
29980,0
14021,0
47103,0
54835,0
49471,0
48973,0
591,0
1456,1
45272,0
2102,0
57582,0
47922,0
52315,0
42760,0
45100,0
28488,0
13992,0
16033,0
52356,0
44651,0
584,1
17181,0
11971,0
8677,0
47309,0
20666,1
19649,0
14418,0
570,0
2346,0
44414,0
29693,0
26862,0
24787,0
48134,0
58087,0
45553,0
46989,0
12894,0
28192,0
14850,0
6703,0
34841,0
18052,0
8136,0
57884,0
35549,0
58127,0
21625,0
39763,1
57256,0
22150,0
46105,0
4040,0
10928,0
30277,0
49582,0
22102,0
36227,0
48599,0
44549,0
33965,0
44809,0
39359,0
10663,0
51954,0
45184,0
18720,0
6199,0
20314,1
49766,0
53072,0
42448,0
50294,0
7057,0
8820,0
35986,0
51477,0
48624,0
3819,0
10049,0
48365,0
13480,0
44719,0
41771,0
47480,0
44790,0
29619,0
54804,0
9554,0
36936,0
22584,0
15107,0
42151,0
31826,0
22452,0
13355,0
46014,0
30381,0
45608,0
9281,0
42977,0
36394,0
59146,0
7764,0
35118,0
41000,0
49944,0
31166,0
48184,0
32054,0
41251,0
41707,0
362,1
39815,0
40040,1
58876,0
35397,1
2151,1
45342,0
56789,0
52726,0
21063,0
36094,0
18469,0
57850,0
40905,0
24331,0
32188,0
6632,0
3673,0
45894,0
24817,0
18116,0
371,1
58791,0
46846,0
10987,0
55416,0
15353,0
56761,0
31945,0
49334,0
17369,0
47759,0
23002,0
12185,0
11228,0
53096,0
49027,0
10593,0
45000,0
35858,0
39228,0
12630,0
47193,0
11161,0
13949,0
49395,0
8716,0
228,0
20265,0
54674,0
28213,0
32673,0
44045,0
12641,0
56307,0
3707,1
53714,0
43311,0
26311,0
7921,0
11440,0
45130,0
35266,0
17822,0
50494,0
20923,1
38287,1
55751,0
39019,0
8065,0
150,0
54354,0
25603,0
36505,1
27259,0
34352,0
10738,0
57173,0
10465,0
4981,0
1176,1
5761,0
33153,0
24013,0
1155,0
26155,0
46674,0
15613,0
26903,0
7809,0
31776,0
10935,0
54276,0
50261,0
46286,0
22209,0
151,1
24518,0
18762,0
28282,0
40392,0
48075,0
2981,0
44330,0
29365,0
4299,0
18450,0
2872,0
28265,0
39957,1
11736,0
1981,1
12532,0
59175,0
43154,0
22700,0
27809,0
2831,1
22773,0
33079,0
31719,0
6519,0
50536,0
45081,0
26899,0
45766,0
51888,0
32825,0
19683,0
25151,0
22805,0
32957,0
13445,0
58399,0
22815,0
58295,0
45281,0
13849,0
57720,0
30833,0
17482,0
52334,0
8270,0
46769,0
33291,0
9965,0
47143,0
4807,0
34923,0
39390,0
527,0
15251,0
14565,0
13907,1
57333,0
7420,0
58430,0
28862,0
16952,0
47951,0
20114,0
10599,0
58474,0
2213,1
41642,0
8337,0
39244,1
51235,0
40173,0
48584,0
39320,0
6498,0
5243,0
25575,0
33345,0
395,1
24993,0
43331,0
15650,0
54994,0
29526,0
8284,0
47849,0
22999,0
37782,0
42477,0
18420,0
45742,0
9158,0
19917,0
15691,0
48089,0
10090,0
26428,0
35033,0
40680,1
15494,0
54583,0
57805,0
54455,0
50149,0
49104,0
46243,0
8401,0
31977,0
22891,0
53624,0
44363,0
42587,0
47988,0
34300,0
10112,0
8259,0
49075,0
41334,0
47888,0
32694,0
35488,0
26898,0
21369,0
56069,0
14003,0
11057,0
45833,0
21988,0
31630,0
7916,0
22210,0
4694,0
22577,1
37920,1
30737,0
7128,0
879,0
56532,0
54424,0
5795,0
22956,0
40360,0
27755,0
47861,0
32763,0
7377,0
1656,0
27583,0
8369,0
54038,0
40690,0
24098,0
2935,0
11748,0
29368,0
23542,0
34821,0
31409,0
4764,1
18247,0
25193,0
42094,0
51415,0
48507,0
19852,0
5107,0
22427,1
19716,0
39494,1
23597,0
34881,0
11903,0
56481,0
18711,0
12564,0
33568,0
41528,0
41083,0
17154,0
8737,0
40812,0
17970,1
34719,0
41990,0
45456,0
8984,0
17744,0
27856,0
52337,0
15243,0
44373,0
30224,0
3790,0
15132,1
38948,0
13252,0
42303,0
19046,0
40576,1
2515,0
23031,0
48602,0
33574,0
4307,0
16094,0
31168,0
36980,0
14499,0
23958,0
57573,0
53113,0
36356,0
58313,0
33217,0
12015,0
18619,0
33426,0
45087,0
35252,0
46157,0
55295,0
18623,1
46488,0
6373,0
30003,0
5182,0
16526,0
33367,0
56596,0
30162,0
19982,0
49474,0
36443,1
39352,1
21266,1
45159,0
10709,0
47398,0
8947,0
27563,0
56964,0
30178,0
47908,0
12356,0
29197,0
54383,0
6609,0
48646,0
19116,0
54008,0
40165,1
6773,0
811,0
24390,0
5944,0
42441,0
23953,0
27168,0
22585,0
21409,0
19877,0
45910,0
41240,0
3414,1
33194,0
58907,0
22542,0
33827,0
55512,0
48823,0
54891,0
7347,0
5013,0
17316,0
7021,0
16287,1
57828,0
29532,0
37915,0
21105,0
20021,0
21699,0
30663,0
33440,0
52674,0
29894,0
24395,0
51067,0
15206,0
25533,0
37454,0
45170,0
26196,0
10017,0
3817,0
12992,1
55207,0
35727,1
55148,0
38330,0
29027,0
39673,1
46357,0
7182,0
21900,0
12066,0
48399,0
27073,0
36494,0
30654,0
33774,0
43010,0
54117,0
24743,0
46334,0
55460,0
24814,0
51494,0
31586,0
57009,0
12166,0
1200,0
11439,0
38461,0
11880,0
32035,0
35657,0
729,1
41761,0
9936,0
56147,0
44034,0
3343,0
23139,0
46305,0
21598,0
14608,1
2368,0
10468,0
30302,0
30568,0
45630,0
35327,0
28901,0
22728,0
55951,0
15315,0
29362,0
34913,0
51120,0
35630,0
49252,0
18766,0
33711,0
13180,0
41562,0
42552,0
53741,0
48675,0
9569,0
40501,1
13031,0
36905,1
8927,0
3455,0
43084,0
52527,0
6808,0
23902,0
43673,0
19075,0
34153,0
50884,0
7964,0
9416,0
28134,0
38757,0
12123,0
37216,0
11743,0
26673,0
20446,0
5799,0
11525,0
37504,0
53183,0
13030,0
27658,0
47431,0
59119,0
46694,0
42391,0
10374,0
47434,0
43892,0
20444,0
47105,0
20180,1
36958,0
53831,0
56290,0
22068,0
17348,0
36210,1
36229,0
18643,0
26406,0
27415,0
3762,0
50921,0
18418,0
38049,1
36872,1
42838,0
43204,0
9559,0
18921,0
35659,0
53554,0
30518,0
1198,1
11158,0
57418,0
12988,0
31652,0
58139,0
11424,0
54636,0
16098,1
1971,0
40363,0
16302,0
23699,0
33374,0
36859,0
20669,1
14347,1
36588,1
3942,0
10269,0
1818,0
35165,0
29948,0
39511,0
56054,0
43581,0
13997,0
58156,0
45518,0
56331,0
18446,1
25494,0
29678,0
37158,1
41542,0
55648,0
74,1
11512,0
56605,0
40288,0
43654,0
33734,0
38325,0
46208,0
58711,0
42395,0
51290,0
45578,0
47846,0
26163,0
26852,0
40284,1
23933,0
37855,0
12540,0
31881,0
49063,0
20550,0
31362,0
55440,0
3642,0
15224,1
44067,0
36740,0
28969,0
33811,0
1031,0
41923,0
31158,0
32489,0
52973,0
4561,0
17790,0
12698,0
31827,0
19285,0
14972,0
50976,0
34939,0
1653,0
38972,0
37368,0
14155,0
10410,0
34485,0
6063,0
5412,0
10749,0
38942,0
55271,0
50842,0
56931,0
55035,0
33705,0
25122,0
40825,0
54904,0
23317,0
3655,0
3254,0
11632,0
1367,0
17819,0
21259,0
49779,0
27360,0
26812,0
58446,0
33180,0
45562,0
25591,0
9625,0
14276,0
2592,0
32756,0
24981,0
3201,1
21077,0
44614,0
57863,0
50596,0
4135,0
47530,0
26126,0
45936,0
58632,0
8140,0
48812,0
34761,0
26370,0
20248,0
11201,0
26626,0
57628,0
19316,1
54928,0
51465,0
55329,0
35276,0
10353,0
34915,0
9044,0
58061,0
33104,0
34412,0
172,1
4565,0
6217,0
11828,0
27932,0
8198,0
2358,0
1153,1
48088,0
32933,0
56738,0
55832,0
50565,0
16553,1
18691,0
39889,1
57875,0
52099,0
13304,0
6371,0
32896,0
34823,0
18265,0
11504,0
2621,0
25408,0
41183,0
51650,0
15050,0
6218,0
44792,0
53688,0
125,1
28836,0
47436,0
45880,0
52078,0
52090,0
14696,0
1742,0
19352,0
50806,0
5022,0
31279,0
9061,0
46407,0
43595,0
35566,0
14897,0
44773,0
56465,0
21141,0
27336,0
29297,0
5917,0
10311,0
6638,0
37446,0
53997,0
37041,1
52319,0
24070,0
37064,0
18051,1
37890,1
56437,0
55267,0
23616,0
38896,0
14636,0
42719,0
5103,1
17283,0
5093,0
38726,1
42543,0
2803,0
13821,0
18158,0
30588,0
29063,0
46481,0
35757,1
1103,1
17860,0
55772,0
40668,1
23914,0
20742,0
43124,0
52543,0
42361,0
21058,0
54220,0
20750,0
15723,0
27665,0
44889,0
28137,0
40127,1
6859,0
30849,0
50577,0
31929,0
7388,0
32678,0
51539,0
7617,0
17070,0
38721,0
35088,0
12683,0
37157,0
39818,0
45031,0
39854,0
22763,0
12964,0
9977,0
41201,0
53650,0
42699,0
18198,0
11800,0
48446,0
24746,0
29733,0
5316,1
49511,0
54204,0
9200,0
23172,0
54929,0
48517,0
39248,0
5390,0
3421,0
12049,0
11423,0
38755,1
53034,0
13794,0
24344,0
20391,0
57556,0
47776,0
57411,0
20770,0
38487,1
3113,0
38329,1
8897,0
11389,0
34776,0
33947,0
12257,0
25410,0
49517,0
59154,0
41956,0
31953,0
46053,0
40800,0
26653,0
8016,0
14633,0
2201,1
28787,0
3339,1
13322,0
10238,0
5713,0
20233,0
13007,1
34297,0
3540,1
32172,0
38244,0
19559,0
54822,0
14454,0
33643,0
23904,0
35023,0
38199,0
17287,0
16405,0
20785,0
15707,0
45519,0
31246,0
52940,0
49100,0
50903,0
51342,0
55802,0
39534,0
25616,0
40246,1
21682,0
51647,0
17980,0
31209,0
38082,1
10168,0
30223,0
1716,0
19480,0
37453,0
10338,0
40450,0
53983,0
23674,0
20472,0
18392,1
57873,0
9121,0
57829,0
37931,0
27524,0
12977,0
37304,1
16131,0
40608,0
45841,0
35521,0
46142,0
47437,0
20670,0
59107,0
4970,1
22520,0
52434,0
1851,0
45363,0
29258,0
48729,0
31258,0
49807,0
41131,0
47601,0
39499,0
10545,0
56343,0
7372,0
8862,0
20856,0
56733,0
24048,0
8219,0
40099,0
26111,0
38075,0
35636,0
40358,1
43027,0
38626,0
8910,0
42566,0
5880,0
35940,1
8334,0
53313,0
53064,0
16145,0
44946,0
40148,0
28756,0
14710,0
39266,0
50446,0
17714,0
24761,0
17245,1
14178,0
7002,0
53244,0
10246,0
16838,0
32257,0
440,1
30063,0
4146,0
39382,1
31907,0
55722,0
15394,0
46938,0
26562,0
39397,1
2154,1
58731,0
28876,0
34100,0
43771,0
7493,0
57737,0
52902,0
45872,0
32877,0
49388,0
30220,0
58273,0
56041,0
5897,0
55653,0
32431,0
45148,0
44632,0
23838,0
10748,0
21367,0
53188,0
10835,0
57332,0
26839,0
32331,0
25759,0
49255,0
12309,0
15083,0
7270,0
12611,0
18477,0
54645,0
2832,0
50077,0
56137,0
41536,0
9007,0
20323,0
34368,0
16909,0
34561,0
31009,0
15403,1
31866,0
56629,0
17622,0
22243,0
9351,0
24361,0
18243,0
6802,0
58056,0
55317,0
59176,0
52460,0
43232,0
10645,0
45571,0
45743,0
13703,0
48654,0
4772,0
16347,1
16628,0
43665,0
27058,0
57245,0
24165,0
10255,0
39929,0
16477,0
14483,0
14359,0
46188,0
46603,0
32388,0
33136,0
57309,0
5304,1
9473,0
57125,0
24006,0
15371,0
55620,0
28261,0
7450,0
30279,0
38891,0
46950,0
42172,0
30652,0
18259,0
50045,0
185,1
22929,0
37268,1
4944,0
25030,0
33075,0
46530,0
17950,0
5260,0
55297,0
22583,0
30887,0
42322,0
54091,0
7180,0
8768,0
3522,1
50730,0
46730,0
22887,0
2511,0
56385,0
15751,1
24773,0
40015,0
58352,0
35074,0
18044,0
5235,1
32665,0
55444,0
39923,0
19900,0
18411,0
42798,0
54659,0
48964,0
31284,0
12179,0
6203,0
54457,0
44981,0
38153,1
18993,0
35070,0
32382,0
48504,0
49223,0
8822,0
47403,0
43263,0
25885,0
54668,0
47552,0
21365,0
13524,0
40713,1
35487,1
42665,0
36975,0
27321,0
22844,0
45138,0
8613,0
5521,0
12502,0
40783,0
38140,0
45255,0
24732,0
23133,0
45147,0
22677,0
21277,0
18739,0
38101,0
48607,0
49561,0
15193,0
35032,0
40550,0
36583,0
48871,0
50688,0
43819,0
47196,0
31352,0
11206,0
16451,1
57120,0
7243,0
36300,1
7579,0
14436,0
10160,0
49370,0
48016,0
40406,1
4193,0
35168,0
45877,0
5598,0
40093,0
44362,0
38321,0
11590,0
24193,0
40310,1
43471,0
15517,0
27118,0
14188,0
664,0
38889,1
78,1
57612,0
12629,0
13743,0
8970,0
57417,0
23619,0
4643,0
25785,0
8898,0
45988,0
23812,0
58369,0
30451,0
20269,1
363,1
46311,0
11968,0
41086,0
29243,0
16805,0
35966,0
54025,0
49010,0
31441,0
50035,0
43496,0
50238,0
18085,0
36469,1
34985,0
42577,0
51276,0
39317,0
19431,0
36291,1
6771,0
55939,0
31942,0
41104,0
21939,0
45169,0
52378,0
41101,0
21951,0
54888,0
34943,0
17034,0
20185,0
49928,0
16933,0
28802,0
13836,0
25900,0
26418,0
40971,0
38403,0
19760,0
7906,0
21800,0
4140,0
58345,0
44607,0
47504,0
27139,0
36914,1
13867,0
6343,0
39664,1
9392,0
1710,1
34430,0
19908,0
27372,0
39302,0
19015,1
21243,0
7118,0
15568,0
52471,0
48291,0
50691,0
45584,0
46137,0
35507,0
48966,0
20344,1
5636,0
40980,0
8853,0
42978,0
58845,0
19397,0
13615,0
26535,0
24917,0
410,1
17282,0
32960,0
17846,0
42078,0
22599,0
39625,1
15571,0
14376,0
25401,0
7092,0
1624,0
50380,0
12013,0
21234,1
17642,0
4331,0
38166,0
5448,0
39976,0
56433,0
51279,0
38839,0
51970,0
11437,0
41154,0
43214,0
54632,0
45649,0
2060,0
20126,1
34781,0
49584,0
37208,0
14682,0
12519,0
51831,0
55811,0
29246,0
23814,0
8824,0
13764,0
11750,0
8918,0
21244,0
5457,0
51168,0
18268,0
57459,0
47390,0
7589,0
51043,0
26882,0
28416,0
2897,0
11322,0
37687,0
38114,0
48829,0
30462,0
56828,0
22800,0
8000,0
56195,0
13247,0
14270,0
32676,0
3972,1
944,1
53889,0
36592,0
57654,0
17582,0
33065,0
32682,0
55965,0
48121,0
12231,0
6208,0
32335,0
55960,0
21038,1
38200,0
31680,0
46614,0
9593,0
14397,0
20074,0
40230,0
456,1
18837,0
49427,0
50573,0
56924,0
39229,1
49182,0
45970,0
20473,0
31310,0
20352,0
38682,1
30884,0
25787,0
43710,0
3185,0
23883,0
31328,0
44303,0
51656,0
10251,0
3149,0
55350,0
17010,0
44066,0
57354,0
55278,0
53039,0
50235,0
50394,0
2386,1
423,1
49958,0
16998,0
5899,0
20259,0
27219,0
30474,0
34443,0
36377,0
45001,0
38582,0
45036,0
19299,0
49180,0
29871,0
29320,0
21357,0
12628,0
19656,0
765,0
27231,0
46082,0
4270,1
5331,0
39711,0
37148,0
32163,0
26997,0
57920,0
55151,0
47566,0
1323,1
44477,0
14161,0
41644,0
27664,0
46550,0
21118,0
2638,0
19155,0
42109,0
23412,0
40962,0
36432,0
14455,0
39337,1
48360,0
14510,0
42103,0
21931,0
20866,0
49353,0
54277,0
23034,0
27000,0
54899,0
17539,1
16787,0
56927,0
19636,0
17854,0
52911,0
52496,0
23766,0
53640,0
41132,0
17480,0
31442,0
33836,0
53022,0
42870,0
15916,0
51457,0
9600,0
33352,0
38503,0
12925,0
13634,0
24676,0
5197,0
52985,0
24813,0
57485,0
13531,1
32498,0
57961,0
6555,0
35461,0
49862,0
6549,0
634,0
28903,0
5781,0
57668,0
922,1
24428,0
52514,0
52202,0
11170,0
37949,0
17389,1
4397,0
48310,0
45832,0
44182,0
32910,0
3909,0
19124,1
25135,0
51443,0
15196,0
12006,0
24004,0
23721,0
45871,0
9424,0
41051,0
16500,0
29045,0
9090,0
47220,0
51800,0
5570,0
55049,0
53202,0
51750,0
54915,0
15630,0
58052,0
39473,1
49033,0
2050,0
9906,0
3480,1
21028,0
36643,0
28203,0
24558,0
57184,0
7961,0
21774,1
3976,0
32982,0
48974,0
41287,0
194,0
16820,0
12264,0
38145,0
16332,1
31064,0
17448,0
52633,0
17412,0
44661,0
20969,0
31821,0
55312,0
8981,0
13519,0
43602,0
4457,0
12369,0
25512,0
41709,0
32141,0
44915,0
32093,0
45533,0
34712,0
22987,0
51809,0
32371,0
40032,0
48307,0
20590,0
5829,0
55705,0
16074,0
56094,0
14727,0
18042,1
36439,0
9389,0
48200,0
21435,1
58986,0
51418,0
33843,0
3539,0
